Iteration,Algorithm,IPC,Reward,Action_Prob_InOrder,Action_Prob_OutOrder,Selected_Action
1,FFT,1.98,2.02,0.42,0.58,Out-of-Order
1,LU,1.88,2.22,0.42,0.58,Out-of-Order
1,Radix,1.05,1.25,0.5,0.5,In-Order
1,Matrix_Multiplication,1.18,1.01,0.23,0.77,Out-of-Order
1,Convolution,1.66,1.27,0.38,0.62,Out-of-Order
2,FFT,1.4,1.68,0.21,0.79,Out-of-Order
2,LU,1.99,1.32,0.32,0.68,Out-of-Order
2,Radix,1.51,1.03,0.32,0.68,Out-of-Order
2,Matrix_Multiplication,1.56,0.99,0.27,0.73,Out-of-Order
2,Convolution,1.16,1.17,0.44,0.56,Out-of-Order
3,FFT,1.71,1.92,0.32,0.68,Out-of-Order
3,LU,1.54,1.23,0.46,0.54,Out-of-Order
3,Radix,1.93,1.88,0.23,0.77,Out-of-Order
3,Matrix_Multiplication,1.67,1.64,0.42,0.58,Out-of-Order
3,Convolution,1.57,1.16,0.58,0.42,In-Order
4,FFT,1.08,0.65,0.29,0.71,Out-of-Order
4,LU,1.48,1.64,0.49,0.51,Out-of-Order
4,Radix,1.77,2.04,0.5,0.5,In-Order
4,Matrix_Multiplication,1.39,0.95,0.4,0.6,Out-of-Order
4,Convolution,1.44,1.34,0.34,0.66,Out-of-Order
5,FFT,1.93,1.64,0.43,0.57,Out-of-Order
5,LU,1.93,2.16,0.34,0.66,Out-of-Order
5,Radix,1.75,1.66,0.21,0.79,Out-of-Order
5,Matrix_Multiplication,1.98,1.93,0.23,0.77,Out-of-Order
5,Convolution,1.31,1.38,0.36,0.64,Out-of-Order
6,FFT,1.16,0.86,0.53,0.47,In-Order
6,LU,1.72,1.32,0.57,0.43,In-Order
6,Radix,1.86,1.72,0.5,0.5,In-Order
6,Matrix_Multiplication,1.52,1.41,0.26,0.74,Out-of-Order
6,Convolution,1.26,0.87,0.46,0.54,Out-of-Order
7,FFT,1.16,0.82,0.38,0.62,Out-of-Order
7,LU,1.29,1.32,0.22,0.78,Out-of-Order
7,Radix,1.73,1.34,0.48,0.52,Out-of-Order
7,Matrix_Multiplication,1.91,1.76,0.5,0.5,In-Order
7,Convolution,1.04,1.22,0.35,0.65,Out-of-Order
8,FFT,1.38,1.1,0.31,0.69,Out-of-Order
8,LU,1.71,1.92,0.25,0.75,Out-of-Order
8,Radix,1.29,1.0,0.5,0.5,In-Order
8,Matrix_Multiplication,1.77,1.26,0.53,0.47,In-Order
8,Convolution,1.29,1.28,0.34,0.66,Out-of-Order
9,FFT,1.12,1.01,0.23,0.77,Out-of-Order
9,LU,1.91,1.46,0.34,0.66,Out-of-Order
9,Radix,1.5,1.47,0.3,0.7,Out-of-Order
9,Matrix_Multiplication,1.62,1.28,0.48,0.52,Out-of-Order
9,Convolution,1.32,1.06,0.41,0.59,Out-of-Order
10,FFT,1.95,1.33,0.33,0.67,Out-of-Order
10,LU,1.91,1.21,0.23,0.77,Out-of-Order
10,Radix,1.12,0.69,0.38,0.62,Out-of-Order
10,Matrix_Multiplication,1.3,1.36,0.27,0.73,Out-of-Order
10,Convolution,1.92,2.22,0.49,0.51,Out-of-Order
11,FFT,1.66,1.75,0.22,0.78,Out-of-Order
11,LU,1.3,0.93,0.26,0.74,Out-of-Order
11,Radix,1.69,1.48,0.59,0.41,In-Order
11,Matrix_Multiplication,1.91,1.46,0.24,0.76,Out-of-Order
11,Convolution,1.88,2.1,0.3,0.7,Out-of-Order
12,FFT,1.14,1.19,0.34,0.66,Out-of-Order
12,LU,1.34,1.31,0.43,0.57,Out-of-Order
12,Radix,1.07,1.25,0.44,0.56,Out-of-Order
12,Matrix_Multiplication,1.94,1.49,0.29,0.71,Out-of-Order
12,Convolution,1.91,1.76,0.52,0.48,In-Order
13,FFT,1.77,2.1,0.59,0.41,In-Order
13,LU,1.28,0.79,0.35,0.65,Out-of-Order
13,Radix,1.55,1.48,0.32,0.68,Out-of-Order
13,Matrix_Multiplication,1.5,1.17,0.27,0.73,Out-of-Order
13,Convolution,1.28,1.1,0.55,0.45,In-Order
14,FFT,1.52,1.54,0.56,0.44,In-Order
14,LU,1.6,1.33,0.44,0.56,Out-of-Order
14,Radix,1.5,1.63,0.37,0.63,Out-of-Order
14,Matrix_Multiplication,1.74,1.44,0.59,0.41,In-Order
14,Convolution,1.56,1.42,0.6,0.4,In-Order
15,FFT,1.09,0.73,0.56,0.44,In-Order
15,LU,1.13,1.08,0.52,0.48,In-Order
15,Radix,1.06,0.91,0.42,0.58,Out-of-Order
15,Matrix_Multiplication,1.38,1.58,0.55,0.45,In-Order
15,Convolution,1.28,0.8,0.31,0.69,Out-of-Order
16,FFT,1.67,1.58,0.37,0.63,Out-of-Order
16,LU,1.71,1.51,0.25,0.75,Out-of-Order
16,Radix,1.7,1.07,0.43,0.57,Out-of-Order
16,Matrix_Multiplication,1.72,1.21,0.44,0.56,Out-of-Order
16,Convolution,1.5,1.34,0.6,0.4,In-Order
17,FFT,1.99,1.69,0.34,0.66,Out-of-Order
17,LU,1.05,0.87,0.21,0.79,Out-of-Order
17,Radix,1.59,1.1,0.5,0.5,In-Order
17,Matrix_Multiplication,1.75,1.11,0.36,0.64,Out-of-Order
17,Convolution,1.53,1.2,0.59,0.41,In-Order
18,FFT,1.99,2.35,0.42,0.58,Out-of-Order
18,LU,1.38,1.04,0.42,0.58,Out-of-Order
18,Radix,1.24,0.82,0.42,0.58,Out-of-Order
18,Matrix_Multiplication,1.49,1.69,0.4,0.6,Out-of-Order
18,Convolution,1.82,1.97,0.59,0.41,In-Order
19,FFT,1.2,1.17,0.49,0.51,Out-of-Order
19,LU,1.93,1.83,0.23,0.77,Out-of-Order
19,Radix,1.7,1.61,0.37,0.63,Out-of-Order
19,Matrix_Multiplication,1.65,1.31,0.44,0.56,Out-of-Order
19,Convolution,1.24,1.23,0.43,0.57,Out-of-Order
20,FFT,1.8,1.85,0.55,0.45,In-Order
20,LU,1.25,0.76,0.37,0.63,Out-of-Order
20,Radix,1.51,1.66,0.53,0.47,In-Order
20,Matrix_Multiplication,1.48,1.01,0.44,0.56,Out-of-Order
20,Convolution,1.0,0.89,0.36,0.64,Out-of-Order
21,FFT,1.23,1.23,0.59,0.41,In-Order
21,LU,1.81,1.93,0.25,0.75,Out-of-Order
21,Radix,1.23,1.0,0.31,0.69,Out-of-Order
21,Matrix_Multiplication,1.15,0.72,0.3,0.7,Out-of-Order
21,Convolution,1.61,1.16,0.27,0.73,Out-of-Order
22,FFT,1.06,1.27,0.3,0.7,Out-of-Order
22,LU,1.49,1.45,0.56,0.44,In-Order
22,Radix,1.17,0.84,0.39,0.61,Out-of-Order
22,Matrix_Multiplication,1.98,1.73,0.54,0.46,In-Order
22,Convolution,1.9,1.96,0.45,0.55,Out-of-Order
23,FFT,1.94,1.16,0.4,0.6,Out-of-Order
23,LU,1.79,1.69,0.23,0.77,Out-of-Order
